Year,Quarter,Category,Net Income (in millions)_AMD,Gross Margin (%)_AMD,Gross Profit (in millions)_AMD,EPS_AMD,Revenue (in billions)_AMD,Market Capitalization (in billions)_AMD,Net Income (in millions)_Nvidia,Gross Margin (%)_Nvidia,Gross Profit (in millions)_Nvidia,EPS_Nvidia,Revenue (in billions)_Nvidia,Market Capitalization (in billions)_Nvidia
2024,Q1,Gaming,237,46.18486402603127,1976,1.985529660174183,4.198417510328632,275.76897653005426,1184,60.43696643500144,4642,2.3131356995491013,6.1196234403019005,276.18249277850776
2024,Q1,Professional Visualization,435,58.41056080137891,2160,0.8839121564748609,8.069381825861687,371.42246516326566,1059,58.29323879981047,3966,1.7533109548167556,6.726758403484514,263.99359321024457
2024,Q1,Data Center,1108,56.86131036596114,1916,1.4286230067312742,7.812865673335322,283.5943347676408,1129,55.29111224209254,4787,2.890209087,9.640406467327956,355.46021417919894
2024,Q1,Automotive,272,58.43308194844269,1640,0.9607256167451002,6.276412334939927,220.3691913562035,692,65.48467378868433,2209,2.109975498074093,8.522072009617663,207.69881541635948
2024,Q1,OEM & Other,967,53.23575757938106,1693,1.516495075134578,6.659132256679839,238.6461726986136,1335,59.12300664433097,4610,1.5596376213954493,5.159194647656539,262.24102263233283
2024,Q2,Gaming,1105,48.951017959695626,2106,0.9171366233084282,4.546680337926195,374.0700626351535,1263,61.368678977372966,3435,2.015983035319811,5.823470782489563,327.4056406254519
2024,Q2,Professional Visualization,915,50.79259281091625,2072,0.5986084895063155,4.730163729941143,210.37228525566763,1207,50.37579601,4830,0.5479829957733338,8.107392007498817,312.2509941002677
2024,Q2,Data Center,845,47.84240270949914,1989,1.537723751727804,6.543943693896689,155.97102363666949,859,62.352709941517546,4753,1.253937041686373,7.886142943020838,339.0726273094432
2024,Q2,Automotive,1047,60.666289453897726,1652,0.8445567044597884,5.078251404513956,391.4317009223257,509,62.24191445444843,4826,2.1504338437317125,6.189464106872543,283.28861188841955
2024,Q2,OEM & Other,1160,53.25077683006052,1838,1.2926265750260797,8.582218515,257.4919748051964,1223,62.33867993749514,2086,1.225194018,9.67106999,376.0353039374506
2023,Q1,Gaming,454,47.38980935961434,1989,1.3358530783806772,8.655064666251125,353.7750139420055,986,56.30856701848368,3198,2.7413664896276577,7.452294043087836,306.68382135498666
